slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▋    | 274/480 [29:28<22:07,  6.45s/batch, avg_loss=0.131, curr_loss=0.121, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▋    | 274/480 [29:35<22:07,  6.45s/batch, avg_loss=0.131, curr_loss=0.125, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▋    | 275/480 [29:35<22:00,  6.44s/batch, avg_loss=0.131, curr_loss=0.125, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▋    | 275/480 [29:35<22:00,  6.44s/batch, avg_loss=0.131, curr_loss=0.125, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▋    | 275/480 [29:41<22:00,  6.44s/batch, avg_loss=0.131, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▊    | 276/480 [29:41<21:53,  6.44s/batch, avg_loss=0.131, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▊    | 276/480 [29:41<21:53,  6.44s/batch, avg_loss=0.131, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  57%|█████▊    | 276/480 [29:48<21:53,  6.44s/batch, avg_loss=0.131, curr_loss=0.189, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 277/480 [29:48<21:48,  6.45s/batch, avg_loss=0.131, curr_loss=0.189, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 277/480 [29:48<21:48,  6.45s/batch, avg_loss=0.131, curr_loss=0.189, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 277/480 [29:54<21:48,  6.45s/batch, avg_loss=0.131, curr_loss=0.056, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 278/480 [29:54<21:41,  6.44s/batch, avg_loss=0.131, curr_loss=0.056, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 278/480 [29:54<21:41,  6.44s/batch, avg_loss=0.131, curr_loss=0.056, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 278/480 [30:01<21:41,  6.44s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 279/480 [30:01<21:36,  6.45s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 279/480 [30:01<21:36,  6.45s/batch, avg_loss=0.131, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 279/480 [30:07<21:36,  6.45s/batch, avg_loss=0.131, curr_loss=0.144, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 280/480 [30:07<21:28,  6.44s/batch, avg_loss=0.131, curr_loss=0.144, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 280/480 [30:07<21:28,  6.44s/batch, avg_loss=0.131, curr_loss=0.144, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  58%|█████▊    | 280/480 [30:14<21:28,  6.44s/batch, avg_loss=0.131, curr_loss=0.093, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▊    | 281/480 [30:14<21:21,  6.44s/batch, avg_loss=0.131, curr_loss=0.093, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▊    | 281/480 [30:14<21:21,  6.44s/batch, avg_loss=0.131, curr_loss=0.093, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▊    | 281/480 [30:20<21:21,  6.44s/batch, avg_loss=0.130, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 282/480 [30:20<21:14,  6.44s/batch, avg_loss=0.130, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 282/480 [30:20<21:14,  6.44s/batch, avg_loss=0.130, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 282/480 [30:26<21:14,  6.44s/batch, avg_loss=0.130, curr_loss=0.109, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 283/480 [30:26<21:07,  6.44s/batch, avg_loss=0.130, curr_loss=0.109, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 283/480 [30:26<21:07,  6.44s/batch, avg_loss=0.130, curr_loss=0.109, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 283/480 [30:33<21:07,  6.44s/batch, avg_loss=0.130, curr_loss=0.134, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 284/480 [30:33<21:04,  6.45s/batch, avg_loss=0.130, curr_loss=0.134, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 284/480 [30:33<21:04,  6.45s/batch, avg_loss=0.130, curr_loss=0.134, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 284/480 [30:39<21:04,  6.45s/batch, avg_loss=0.130, curr_loss=0.114, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 285/480 [30:39<20:57,  6.45s/batch, avg_loss=0.130, curr_loss=0.114, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 285/480 [30:39<20:57,  6.45s/batch, avg_loss=0.130, curr_loss=0.114, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  59%|█████▉    | 285/480 [30:46<20:57,  6.45s/batch, avg_loss=0.130, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|█████▉    | 286/480 [30:46<20:51,  6.45s/batch, avg_loss=0.130, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|█████▉    | 286/480 [30:46<20:51,  6.45s/batch, avg_loss=0.130, curr_loss=0.075, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|█████▉    | 286/480 [30:52<20:51,  6.45s/batch, avg_loss=0.130, curr_loss=0.057, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|█████▉    | 287/480 [30:52<20:43,  6.44s/batch, avg_loss=0.130, curr_loss=0.057, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|█████▉    | 287/480 [30:52<20:43,  6.44s/batch, avg_loss=0.130, curr_loss=0.057, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|█████▉    | 287/480 [30:59<20:43,  6.44s/batch, avg_loss=0.130, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 288/480 [30:59<20:36,  6.44s/batch, avg_loss=0.130, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 288/480 [30:59<20:36,  6.44s/batch, avg_loss=0.130, curr_loss=0.087, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 288/480 [31:05<20:36,  6.44s/batch, avg_loss=0.130, curr_loss=0.094, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 289/480 [31:05<20:30,  6.44s/batch, avg_loss=0.130, curr_loss=0.094, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 289/480 [31:05<20:30,  6.44s/batch, avg_loss=0.130, curr_loss=0.094, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 289/480 [31:12<20:30,  6.44s/batch, avg_loss=0.129, curr_loss=0.111, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 290/480 [31:12<20:25,  6.45s/batch, avg_loss=0.129, curr_loss=0.111, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 290/480 [31:12<20:25,  6.45s/batch, avg_loss=0.129, curr_loss=0.111, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  60%|██████    | 290/480 [31:18<20:25,  6.45s/batch, avg_loss=0.129, curr_loss=0.059, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 291/480 [31:18<20:18,  6.45s/batch, avg_loss=0.129, curr_loss=0.059, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 291/480 [31:18<20:18,  6.45s/batch, avg_loss=0.129, curr_loss=0.059, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 291/480 [31:24<20:18,  6.45s/batch, avg_loss=0.129, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 292/480 [31:24<20:12,  6.45s/batch, avg_loss=0.129, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 292/480 [31:24<20:12,  6.45s/batch, avg_loss=0.129, curr_loss=0.053, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 292/480 [31:31<20:12,  6.45s/batch, avg_loss=0.129, curr_loss=0.062, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 293/480 [31:31<20:05,  6.45s/batch, avg_loss=0.129, curr_loss=0.062, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 293/480 [31:31<20:05,  6.45s/batch, avg_loss=0.129, curr_loss=0.062, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████    | 293/480 [31:37<20:05,  6.45s/batch, avg_loss=0.129, curr_loss=0.224, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████▏   | 294/480 [31:37<19:58,  6.44s/batch, avg_loss=0.129, curr_loss=0.224, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████▏   | 294/480 [31:37<19:58,  6.44s/batch, avg_loss=0.129, curr_loss=0.224, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████▏   | 294/480 [31:44<19:58,  6.44s/batch, avg_loss=0.129, curr_loss=0.101, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████▏   | 295/480 [31:44<19:50,  6.43s/batch, avg_loss=0.129, curr_loss=0.101, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████▏   | 295/480 [31:44<19:50,  6.43s/batch, avg_loss=0.129, curr_loss=0.101, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  61%|██████▏   | 295/480 [31:50<19:50,  6.43s/batch, avg_loss=0.129, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 296/480 [31:50<19:43,  6.43s/batch, avg_loss=0.129, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 296/480 [31:50<19:43,  6.43s/batch, avg_loss=0.129, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 296/480 [31:57<19:43,  6.43s/batch, avg_loss=0.129, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 297/480 [31:57<19:36,  6.43s/batch, avg_loss=0.129, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 297/480 [31:57<19:36,  6.43s/batch, avg_loss=0.129, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 297/480 [32:03<19:36,  6.43s/batch, avg_loss=0.128, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 298/480 [32:03<19:31,  6.44s/batch, avg_loss=0.128, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 298/480 [32:03<19:31,  6.44s/batch, avg_loss=0.128, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 298/480 [32:09<19:31,  6.44s/batch, avg_loss=0.128, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 299/480 [32:09<19:25,  6.44s/batch, avg_loss=0.128, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 299/480 [32:09<19:25,  6.44s/batch, avg_loss=0.128, curr_loss=0.076, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▏   | 299/480 [32:16<19:25,  6.44s/batch, avg_loss=0.128, curr_loss=0.093, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▎   | 300/480 [32:16<19:17,  6.43s/batch, avg_loss=0.128, curr_loss=0.093, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▎   | 300/480 [32:16<19:17,  6.43s/batch, avg_loss=0.128, curr_loss=0.093, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  62%|██████▎   | 300/480 [32:22<19:17,  6.43s/batch, avg_loss=0.128, curr_loss=0.130, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 301/480 [32:22<19:12,  6.44s/batch, avg_loss=0.128, curr_loss=0.130, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 301/480 [32:22<19:12,  6.44s/batch, avg_loss=0.128, curr_loss=0.130, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 301/480 [32:29<19:12,  6.44s/batch, avg_loss=0.128, curr_loss=0.233, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 302/480 [32:29<19:06,  6.44s/batch, avg_loss=0.128, curr_loss=0.233, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 302/480 [32:29<19:06,  6.44s/batch, avg_loss=0.128, curr_loss=0.233, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 302/480 [32:35<19:06,  6.44s/batch, avg_loss=0.128, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 303/480 [32:35<19:00,  6.44s/batch, avg_loss=0.128, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 303/480 [32:35<19:00,  6.44s/batch, avg_loss=0.128, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 303/480 [32:42<19:00,  6.44s/batch, avg_loss=0.128, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 304/480 [32:42<18:53,  6.44s/batch, avg_loss=0.128, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 304/480 [32:42<18:53,  6.44s/batch, avg_loss=0.128, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  63%|██████▎   | 304/480 [32:48<18:53,  6.44s/batch, avg_loss=0.128, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▎   | 305/480 [32:48<18:47,  6.45s/batch, avg_loss=0.128, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▎   | 305/480 [32:48<18:47,  6.45s/batch, avg_loss=0.128, curr_loss=0.073, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▎   | 305/480 [32:55<18:47,  6.45s/batch, avg_loss=0.128, curr_loss=0.206, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 306/480 [32:55<18:41,  6.45s/batch, avg_loss=0.128, curr_loss=0.206, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 306/480 [32:55<18:41,  6.45s/batch, avg_loss=0.128, curr_loss=0.206, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 306/480 [33:01<18:41,  6.45s/batch, avg_loss=0.128, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 307/480 [33:01<18:37,  6.46s/batch, avg_loss=0.128, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 307/480 [33:01<18:37,  6.46s/batch, avg_loss=0.128, curr_loss=0.088, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 307/480 [33:08<18:37,  6.46s/batch, avg_loss=0.128, curr_loss=0.099, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 308/480 [33:08<18:30,  6.46s/batch, avg_loss=0.128, curr_loss=0.099, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 308/480 [33:08<18:30,  6.46s/batch, avg_loss=0.128, curr_loss=0.099, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 308/480 [33:14<18:30,  6.46s/batch, avg_loss=0.128, curr_loss=0.086, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 309/480 [33:14<18:23,  6.45s/batch, avg_loss=0.128, curr_loss=0.086, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 309/480 [33:14<18:23,  6.45s/batch, avg_loss=0.128, curr_loss=0.086, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  64%|██████▍   | 309/480 [33:20<18:23,  6.45s/batch, avg_loss=0.128, curr_loss=0.127, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▍   | 310/480 [33:20<18:17,  6.46s/batch, avg_loss=0.128, curr_loss=0.127, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▍   | 310/480 [33:20<18:17,  6.46s/batch, avg_loss=0.128, curr_loss=0.127, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▍   | 310/480 [33:27<18:17,  6.46s/batch, avg_loss=0.128, curr_loss=0.111, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▍   | 311/480 [33:27<18:11,  6.46s/batch, avg_loss=0.128, curr_loss=0.111, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▍   | 311/480 [33:27<18:11,  6.46s/batch, avg_loss=0.128, curr_loss=0.111, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▍   | 311/480 [33:33<18:11,  6.46s/batch, avg_loss=0.128, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 312/480 [33:33<18:04,  6.45s/batch, avg_loss=0.128, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 312/480 [33:33<18:04,  6.45s/batch, avg_loss=0.128, curr_loss=0.124, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 312/480 [33:40<18:04,  6.45s/batch, avg_loss=0.128, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 313/480 [33:40<17:57,  6.45s/batch, avg_loss=0.128, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 313/480 [33:40<17:57,  6.45s/batch, avg_loss=0.128, curr_loss=0.064, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 313/480 [33:46<17:57,  6.45s/batch, avg_loss=0.128, curr_loss=0.161, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 314/480 [33:46<17:51,  6.45s/batch, avg_loss=0.128, curr_loss=0.161, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 314/480 [33:46<17:51,  6.45s/batch, avg_loss=0.128, curr_loss=0.161, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  65%|██████▌   | 314/480 [33:53<17:51,  6.45s/batch, avg_loss=0.128, curr_loss=0.121, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 315/480 [33:53<17:45,  6.45s/batch, avg_loss=0.128, curr_loss=0.121, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 315/480 [33:53<17:45,  6.45s/batch, avg_loss=0.128, curr_loss=0.121, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 315/480 [33:59<17:45,  6.45s/batch, avg_loss=0.128, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 316/480 [33:59<17:37,  6.45s/batch, avg_loss=0.128, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 316/480 [33:59<17:37,  6.45s/batch, avg_loss=0.128, curr_loss=0.105, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 316/480 [34:06<17:37,  6.45s/batch, avg_loss=0.128, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 317/480 [34:06<17:31,  6.45s/batch, avg_loss=0.128, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 317/480 [34:06<17:31,  6.45s/batch, avg_loss=0.128, curr_loss=0.092, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▌   | 317/480 [34:12<17:31,  6.45s/batch, avg_loss=0.127, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▋   | 318/480 [34:12<17:25,  6.45s/batch, avg_loss=0.127, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▋   | 318/480 [34:12<17:25,  6.45s/batch, avg_loss=0.127, curr_loss=0.083, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▋   | 318/480 [34:18<17:25,  6.45s/batch, avg_loss=0.127, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▋   | 319/480 [34:18<17:18,  6.45s/batch, avg_loss=0.127, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▋   | 319/480 [34:18<17:18,  6.45s/batch, avg_loss=0.127, curr_loss=0.074, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  66%|██████▋   | 319/480 [34:25<17:18,  6.45s/batch, avg_loss=0.127, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 320/480 [34:25<17:12,  6.45s/batch, avg_loss=0.127, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 320/480 [34:25<17:12,  6.45s/batch, avg_loss=0.127, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 320/480 [34:31<17:12,  6.45s/batch, avg_loss=0.127, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 321/480 [34:31<17:06,  6.45s/batch, avg_loss=0.127, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 321/480 [34:31<17:06,  6.45s/batch, avg_loss=0.127, curr_loss=0.060, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 321/480 [34:38<17:06,  6.45s/batch, avg_loss=0.127, curr_loss=0.183, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 322/480 [34:38<17:00,  6.46s/batch, avg_loss=0.127, curr_loss=0.183, gpu_usage=GPU 0: 2527.4MB]
Train Epoch 16:  67%|██████▋   | 322/480 [34:38<17:00,  6.46s/batch, avg_loss=0.127, curr_loss=0.183, gpu_usage=GPU 0: 2527.4MB]
