slurmstepd: info: Setting TMPDIR to /scratch/10928470. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3b10850>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3b1c210>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3aa2410>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}
Configuración de Entrenamiento:
  Model: RoiNet_Ablation3_Simple
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_Ablation3_Simple_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53
Parameters logged to: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53/parameters_FIVES_RoiNet_Ablation3_Simple_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 3116480
- Memoria ocupada por modelo en GPU: 11.89 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
Train Epoch 0:   0%|          | 0/480 [00:02<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:14<?, ?batch/s, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  52%|█████▏    | 249/480 [01:17<01:09,  3.31batch/s, avg_loss=0.409, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:17<01:08,  3.31batch/s, avg_loss=0.409, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:17<01:08,  3.31batch/s, avg_loss=0.409, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:17<01:08,  3.31batch/s, avg_loss=0.408, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:17<01:08,  3.31batch/s, avg_loss=0.408, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:17<01:08,  3.31batch/s, avg_loss=0.408, curr_loss=0.230, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:17<01:08,  3.31batch/s, avg_loss=0.408, curr_loss=0.230, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:18<01:08,  3.31batch/s, avg_loss=0.407, curr_loss=0.282, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:18<01:08,  3.31batch/s, avg_loss=0.407, curr_loss=0.282, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  53%|█████▎    | 253/480 [01:18<01:08,  3.31batch/s, avg_loss=0.407, curr_loss=0.389, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:18<01:07,  3.31batch/s, avg_loss=0.407, curr_loss=0.389, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:18<01:07,  3.31batch/s, avg_loss=0.407, curr_loss=0.389, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:18<01:07,  3.31batch/s, avg_loss=0.406, curr_loss=0.206, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:18<01:07,  3.31batch/s, avg_loss=0.406, curr_loss=0.206, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:19<01:07,  3.31batch/s, avg_loss=0.406, curr_loss=0.240, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:19<01:07,  3.31batch/s, avg_loss=0.406, curr_loss=0.240, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:19<01:07,  3.31batch/s, avg_loss=0.405, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:19<01:07,  3.31batch/s, avg_loss=0.405, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▎    | 257/480 [01:19<01:07,  3.31batch/s, avg_loss=0.405, curr_loss=0.379, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:19<01:06,  3.31batch/s, avg_loss=0.405, curr_loss=0.379, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:19<01:06,  3.31batch/s, avg_loss=0.405, curr_loss=0.379, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:19<01:06,  3.31batch/s, avg_loss=0.404, curr_loss=0.250, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:19<01:06,  3.31batch/s, avg_loss=0.404, curr_loss=0.250, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:20<01:06,  3.31batch/s, avg_loss=0.404, curr_loss=0.248, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:20<01:06,  3.31batch/s, avg_loss=0.404, curr_loss=0.248, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:20<01:06,  3.31batch/s, avg_loss=0.404, curr_loss=0.424, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:20<01:06,  3.31batch/s, avg_loss=0.404, curr_loss=0.424, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  54%|█████▍    | 261/480 [01:20<01:06,  3.31batch/s, avg_loss=0.403, curr_loss=0.223, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:20<01:05,  3.31batch/s, avg_loss=0.403, curr_loss=0.223, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:20<01:05,  3.31batch/s, avg_loss=0.403, curr_loss=0.223, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:21<01:05,  3.31batch/s, avg_loss=0.404, curr_loss=0.511, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:21<01:05,  3.31batch/s, avg_loss=0.404, curr_loss=0.511, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:21<01:05,  3.31batch/s, avg_loss=0.403, curr_loss=0.268, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:21<01:05,  3.31batch/s, avg_loss=0.403, curr_loss=0.268, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:21<01:05,  3.31batch/s, avg_loss=0.403, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:21<01:05,  3.31batch/s, avg_loss=0.403, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  55%|█████▌    | 265/480 [01:22<01:05,  3.31batch/s, avg_loss=0.402, curr_loss=0.215, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:22<01:03,  3.31batch/s, avg_loss=0.402, curr_loss=0.215, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:22<01:03,  3.31batch/s, avg_loss=0.402, curr_loss=0.215, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:22<01:03,  3.31batch/s, avg_loss=0.402, curr_loss=0.231, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:22<01:03,  3.31batch/s, avg_loss=0.402, curr_loss=0.231, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:22<01:03,  3.31batch/s, avg_loss=0.401, curr_loss=0.238, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:22<01:03,  3.31batch/s, avg_loss=0.401, curr_loss=0.238, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:23<01:03,  3.31batch/s, avg_loss=0.401, curr_loss=0.264, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:23<01:03,  3.31batch/s, avg_loss=0.401, curr_loss=0.264, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  56%|█████▌    | 269/480 [01:23<01:03,  3.31batch/s, avg_loss=0.400, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:23<01:02,  3.31batch/s, avg_loss=0.400, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:23<01:02,  3.31batch/s, avg_loss=0.400, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:23<01:02,  3.31batch/s, avg_loss=0.400, curr_loss=0.259, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:23<01:02,  3.31batch/s, avg_loss=0.400, curr_loss=0.259, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:23<01:02,  3.31batch/s, avg_loss=0.399, curr_loss=0.241, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:23<01:02,  3.31batch/s, avg_loss=0.399, curr_loss=0.241, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:24<01:02,  3.31batch/s, avg_loss=0.400, curr_loss=0.483, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:24<01:02,  3.31batch/s, avg_loss=0.400, curr_loss=0.483, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  57%|█████▋    | 273/480 [01:24<01:02,  3.31batch/s, avg_loss=0.399, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:24<01:01,  3.30batch/s, avg_loss=0.399, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:24<01:01,  3.30batch/s, avg_loss=0.399, curr_loss=0.229, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:24<01:01,  3.30batch/s, avg_loss=0.398, curr_loss=0.248, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:24<01:01,  3.30batch/s, avg_loss=0.398, curr_loss=0.248, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:25<01:01,  3.30batch/s, avg_loss=0.399, curr_loss=0.429, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:25<01:01,  3.30batch/s, avg_loss=0.399, curr_loss=0.429, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:25<01:01,  3.30batch/s, avg_loss=0.398, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:25<01:01,  3.30batch/s, avg_loss=0.398, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  58%|█████▊    | 277/480 [01:25<01:01,  3.30batch/s, avg_loss=0.398, curr_loss=0.297, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:25<01:00,  3.31batch/s, avg_loss=0.398, curr_loss=0.297, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:25<01:00,  3.31batch/s, avg_loss=0.398, curr_loss=0.297, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:26<01:00,  3.31batch/s, avg_loss=0.397, curr_loss=0.265, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:26<01:00,  3.31batch/s, avg_loss=0.397, curr_loss=0.265, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:26<01:00,  3.31batch/s, avg_loss=0.398, curr_loss=0.500, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:26<01:00,  3.31batch/s, avg_loss=0.398, curr_loss=0.500, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:26<01:00,  3.31batch/s, avg_loss=0.398, curr_loss=0.398, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:26<01:00,  3.31batch/s, avg_loss=0.398, curr_loss=0.398, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▊    | 281/480 [01:26<01:00,  3.31batch/s, avg_loss=0.397, curr_loss=0.267, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:26<00:58,  3.31batch/s, avg_loss=0.397, curr_loss=0.267, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:26<00:58,  3.31batch/s, avg_loss=0.397, curr_loss=0.267, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:27<00:58,  3.31batch/s, avg_loss=0.397, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:27<00:58,  3.31batch/s, avg_loss=0.397, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:27<00:58,  3.31batch/s, avg_loss=0.396, curr_loss=0.223, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:27<00:58,  3.31batch/s, avg_loss=0.396, curr_loss=0.223, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:27<00:58,  3.31batch/s, avg_loss=0.396, curr_loss=0.271, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:27<00:58,  3.31batch/s, avg_loss=0.396, curr_loss=0.271, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  59%|█████▉    | 285/480 [01:28<00:58,  3.31batch/s, avg_loss=0.396, curr_loss=0.381, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:28<00:57,  3.31batch/s, avg_loss=0.396, curr_loss=0.381, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:28<00:57,  3.31batch/s, avg_loss=0.396, curr_loss=0.381, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:28<00:57,  3.31batch/s, avg_loss=0.395, curr_loss=0.284, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:28<00:57,  3.31batch/s, avg_loss=0.395, curr_loss=0.284, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:28<00:57,  3.31batch/s, avg_loss=0.395, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:28<00:57,  3.31batch/s, avg_loss=0.395, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:29<00:57,  3.31batch/s, avg_loss=0.394, curr_loss=0.244, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:29<00:57,  3.31batch/s, avg_loss=0.394, curr_loss=0.244, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  60%|██████    | 289/480 [01:29<00:57,  3.31batch/s, avg_loss=0.394, curr_loss=0.234, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:29<00:56,  3.31batch/s, avg_loss=0.394, curr_loss=0.234, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:29<00:56,  3.31batch/s, avg_loss=0.394, curr_loss=0.234, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:29<00:56,  3.31batch/s, avg_loss=0.394, curr_loss=0.315, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:29<00:56,  3.31batch/s, avg_loss=0.394, curr_loss=0.315, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:29<00:56,  3.31batch/s, avg_loss=0.393, curr_loss=0.279, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:29<00:56,  3.31batch/s, avg_loss=0.393, curr_loss=0.279, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:30<00:56,  3.31batch/s, avg_loss=0.393, curr_loss=0.212, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:30<00:56,  3.31batch/s, avg_loss=0.393, curr_loss=0.212, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  61%|██████    | 293/480 [01:30<00:56,  3.31batch/s, avg_loss=0.393, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:30<00:55,  3.31batch/s, avg_loss=0.393, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:30<00:55,  3.31batch/s, avg_loss=0.393, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:30<00:55,  3.31batch/s, avg_loss=0.392, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:30<00:55,  3.31batch/s, avg_loss=0.392, curr_loss=0.239, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:31<00:55,  3.31batch/s, avg_loss=0.392, curr_loss=0.259, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:31<00:55,  3.31batch/s, avg_loss=0.392, curr_loss=0.259, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:31<00:55,  3.31batch/s, avg_loss=0.392, curr_loss=0.492, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:31<00:55,  3.31batch/s, avg_loss=0.392, curr_loss=0.492, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  62%|██████▏   | 297/480 [01:31<00:55,  3.31batch/s, avg_loss=0.393, curr_loss=0.747, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:31<00:54,  3.31batch/s, avg_loss=0.393, curr_loss=0.747, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:31<00:54,  3.31batch/s, avg_loss=0.393, curr_loss=0.747, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:32<00:54,  3.31batch/s, avg_loss=0.393, curr_loss=0.232, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:32<00:54,  3.31batch/s, avg_loss=0.393, curr_loss=0.232, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:32<00:54,  3.31batch/s, avg_loss=0.392, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:32<00:54,  3.31batch/s, avg_loss=0.392, curr_loss=0.359, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:32<00:54,  3.31batch/s, avg_loss=0.392, curr_loss=0.253, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:32<00:54,  3.31batch/s, avg_loss=0.392, curr_loss=0.253, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  63%|██████▎   | 301/480 [01:33<00:54,  3.31batch/s, avg_loss=0.393, curr_loss=0.596, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.393, curr_loss=0.596, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.393, curr_loss=0.596, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.392, curr_loss=0.216, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.392, curr_loss=0.216, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.392, curr_loss=0.278, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.392, curr_loss=0.278, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.391, curr_loss=0.271, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:33<00:52,  3.31batch/s, avg_loss=0.391, curr_loss=0.271, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▎   | 305/480 [01:34<00:52,  3.31batch/s, avg_loss=0.391, curr_loss=0.224, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:34<00:51,  3.30batch/s, avg_loss=0.391, curr_loss=0.224, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:34<00:51,  3.30batch/s, avg_loss=0.391, curr_loss=0.224, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:34<00:51,  3.30batch/s, avg_loss=0.391, curr_loss=0.405, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:34<00:51,  3.30batch/s, avg_loss=0.391, curr_loss=0.405, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:34<00:51,  3.30batch/s, avg_loss=0.390, curr_loss=0.292, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:34<00:51,  3.30batch/s, avg_loss=0.390, curr_loss=0.292, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:35<00:51,  3.30batch/s, avg_loss=0.390, curr_loss=0.324, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:35<00:51,  3.30batch/s, avg_loss=0.390, curr_loss=0.324, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  64%|██████▍   | 309/480 [01:35<00:51,  3.30batch/s, avg_loss=0.390, curr_loss=0.226, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:35<00:50,  3.30batch/s, avg_loss=0.390, curr_loss=0.226, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:35<00:50,  3.30batch/s, avg_loss=0.390, curr_loss=0.226, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:35<00:50,  3.30batch/s, avg_loss=0.391, curr_loss=0.727, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:35<00:50,  3.30batch/s, avg_loss=0.391, curr_loss=0.727, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:36<00:50,  3.30batch/s, avg_loss=0.390, curr_loss=0.261, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:36<00:50,  3.30batch/s, avg_loss=0.390, curr_loss=0.261, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:36<00:50,  3.30batch/s, avg_loss=0.391, curr_loss=0.694, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:36<00:50,  3.30batch/s, avg_loss=0.391, curr_loss=0.694, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  65%|██████▌   | 313/480 [01:36<00:50,  3.30batch/s, avg_loss=0.391, curr_loss=0.244, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:36<00:49,  3.30batch/s, avg_loss=0.391, curr_loss=0.244, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  66%|██████▌   | 317/480 [01:36<00:49,  3.30batch/s, avg_loss=0.391, curr_loss=0.244, gpu_usage=GPU 0: 117.4MB]
